[[0, 60, 215.56093], [1, 60060, 234.09165], [2, 120060, 240.18275], [3, 180060, 242.23327], [4, 240060, 242.90507], [5, 300060, 243.23207], [6, 360060, 244.20606], [7, 420060, 245.21985], [8, 480060, 245.21985], [9, 540060, 245.21985], [10, 600060, 245.21985], [11, 660060, 247.20794], [12, 720060, 247.20794], [13, 780060, 247.20794], [14, 840060, 247.20794], [15, 900060, 247.20794], [16, 960060, 247.20794], [17, 1020060, 247.20794]]
[[0, 60, 218.0354], [1, 60060, 234.79166], [2, 120060, 238.02763], [3, 180060, 239.77005], [4, 240060, 241.17246], [5, 300060, 241.86482], [6, 360060, 243.08883], [7, 420060, 243.89338], [8, 480060, 243.89338], [9, 540060, 243.89338], [10, 600060, 243.89338], [11, 660060, 243.90689], [12, 720060, 243.90689], [13, 780060, 243.90689], [14, 840060, 243.90689], [15, 900060, 243.90689], [16, 960060, 246.99294], [17, 1020060, 249.07039]]
[[0, 60, 224.41245], [1, 60060, 235.8125], [2, 120060, 239.0193], [3, 180060, 242.10366], [4, 240060, 242.2978], [5, 300060, 242.30189], [6, 360060, 242.38357], [7, 420060, 243.05464], [8, 480060, 243.78711], [9, 540060, 244.20791], [10, 600060, 244.20791], [11, 660060, 244.20791], [12, 720060, 244.20791], [13, 780060, 244.20791], [14, 840060, 244.49588], [15, 900060, 245.49362], [16, 960060, 247.56331], [17, 1020060, 247.56331]]
[[0, 60, 217.64734], [1, 60060, 239.15143], [2, 120060, 241.19972], [3, 180060, 241.19972], [4, 240060, 241.19972], [5, 300060, 242.36483], [6, 360060, 243.38553], [7, 420060, 243.38553], [8, 480060, 243.40826], [9, 540060, 243.40826], [10, 600060, 243.40826], [11, 660060, 243.40826], [12, 720060, 243.40826], [13, 780060, 244.06264], [14, 840060, 244.06264], [15, 900060, 245.75798], [16, 960060, 246.16423], [17, 1020060, 246.16423]]
[[0, 60, 212.2125], [1, 60060, 237.67129], [2, 120060, 241.72495], [3, 180060, 241.74768], [4, 240060, 243.63945], [5, 300060, 245.56371], [6, 360060, 245.56371], [7, 420060, 245.56371], [8, 480060, 245.56371], [9, 540060, 245.56371], [10, 600060, 245.65495], [11, 660060, 245.65495], [12, 720060, 245.65495], [13, 780060, 245.65495], [14, 840060, 245.65495], [15, 900060, 245.73535], [16, 960060, 245.73535], [17, 1020060, 245.73535]]
[[0, 60, 219.80308], [1, 60060, 233.77485], [2, 120060, 239.17624], [3, 180060, 241.31182], [4, 240060, 241.36971], [5, 300060, 241.43192], [6, 360060, 241.5928], [7, 420060, 242.52159], [8, 480060, 242.52159], [9, 540060, 242.52159], [10, 600060, 242.52159], [11, 660060, 242.87249], [12, 720060, 242.87249], [13, 780060, 242.87249], [14, 840060, 242.95127], [15, 900060, 242.95127], [16, 960060, 242.95127], [17, 1020060, 243.04516]]
[[0, 60, 218.29452], [1, 60060, 238.47788], [2, 120060, 239.90246], [3, 180060, 240.26106], [4, 240060, 241.98079], [5, 300060, 241.98079], [6, 360060, 243.01093], [7, 420060, 243.29115], [8, 480060, 245.23021], [9, 540060, 246.01553], [10, 600060, 246.01553], [11, 660060, 246.01553], [12, 720060, 246.01553], [13, 780060, 246.01553], [14, 840060, 246.01553], [15, 900060, 246.01553], [16, 960060, 246.01553], [17, 1020060, 246.01553]]
[[0, 60, 220.23865], [1, 60060, 237.81325], [2, 120060, 239.40408], [3, 180060, 241.94686], [4, 240060, 243.1965], [5, 300060, 245.04862], [6, 360060, 245.04862], [7, 420060, 245.96248], [8, 480060, 245.96248], [9, 540060, 245.96248], [10, 600060, 245.96248], [11, 660060, 245.96248], [12, 720060, 245.96248], [13, 780060, 245.96248], [14, 840060, 245.96248], [15, 900060, 245.96248], [16, 960060, 245.96248], [17, 1020060, 245.96248]]
[[0, 60, 225.66955], [1, 60060, 235.72267], [2, 120060, 237.2632], [3, 180060, 240.92035], [4, 240060, 241.00411], [5, 300060, 241.94409], [6, 360060, 244.99762], [7, 420060, 245.12125], [8, 480060, 245.21194], [9, 540060, 245.21194], [10, 600060, 245.21194], [11, 660060, 245.21194], [12, 720060, 245.21194], [13, 780060, 245.21194], [14, 840060, 245.21194], [15, 900060, 245.21194], [16, 960060, 245.21194], [17, 1020060, 245.21194]]
[[0, 60, 220.11661], [1, 60060, 235.36588], [2, 120060, 237.41673], [3, 180060, 240.14784], [4, 240060, 244.33097], [5, 300060, 244.33097], [6, 360060, 244.33097], [7, 420060, 244.34152], [8, 480060, 245.25638], [9, 540060, 245.25638], [10, 600060, 245.25638], [11, 660060, 245.25638], [12, 720060, 245.30265], [13, 780060, 245.30265], [14, 840060, 245.30265], [15, 900060, 245.30265], [16, 960060, 245.30265], [17, 1020060, 245.30265]]
[[0, 60, 218.33876], [1, 60060, 237.53753], [2, 120060, 239.59738], [3, 180060, 243.52112], [4, 240060, 243.57951], [5, 300060, 245.49687], [6, 360060, 245.49687], [7, 420060, 245.62347], [8, 480060, 245.62347], [9, 540060, 245.62347], [10, 600060, 246.71243], [11, 660060, 246.71243], [12, 720060, 246.71243], [13, 780060, 246.73796], [14, 840060, 246.73796], [15, 900060, 246.73796], [16, 960060, 246.73796], [17, 1020060, 247.88909]]
[[0, 60, 216.21262], [1, 60060, 234.83699], [2, 120060, 241.60668], [3, 180060, 241.80744], [4, 240060, 242.63383], [5, 300060, 242.63383], [6, 360060, 242.9363], [7, 420060, 242.9363], [8, 480060, 242.9363], [9, 540060, 243.10375], [10, 600060, 243.10375], [11, 660060, 244.13494], [12, 720060, 245.89995], [13, 780060, 245.89995], [14, 840060, 245.89995], [15, 900060, 245.89995], [16, 960060, 245.89995], [17, 1020060, 245.89995]]
[[0, 60, 218.05223], [1, 60060, 235.25031], [2, 120060, 237.91184], [3, 180060, 244.11704], [4, 240060, 244.11704], [5, 300060, 245.16629], [6, 360060, 246.20503], [7, 420060, 246.20503], [8, 480060, 247.12669], [9, 540060, 247.12669], [10, 600060, 247.12669], [11, 660060, 247.12669], [12, 720060, 247.20621], [13, 780060, 247.27682], [14, 840060, 247.27682], [15, 900060, 249.17947], [16, 960060, 249.17947], [17, 1020060, 249.17947]]
[[0, 60, 218.92559], [1, 60060, 236.02481], [2, 120060, 241.21389], [3, 180060, 241.95972], [4, 240060, 242.50822], [5, 300060, 242.50822], [6, 360060, 242.59083], [7, 420060, 242.85088], [8, 480060, 242.85088], [9, 540060, 242.96571], [10, 600060, 242.96571], [11, 660060, 242.96571], [12, 720060, 245.77755], [13, 780060, 245.77755], [14, 840060, 245.77755], [15, 900060, 245.77755], [16, 960060, 245.77755], [17, 1020060, 245.77755]]
