[[0, 50, 16485.2392], [1, 29950, 21213.7998], [2, 59850, 21922.858], [3, 89750, 22443.3248], [4, 119650, 23347.59], [5, 149550, 23347.59], [6, 179450, 24005.838], [7, 209350, 24005.838], [8, 239250, 24005.838], [9, 269150, 24005.838], [10, 299050, 24005.838], [11, 328950, 24005.838], [12, 358850, 24121.592], [13, 388750, 24121.592], [14, 418650, 24176.537], [15, 448550, 24176.537], [16, 478450, 24176.537], [17, 508350, 24176.537], [18, 538250, 24176.537], [19, 568150, 24176.537], [20, 598050, 24243.973], [21, 627950, 24243.973], [22, 657850, 24243.973], [23, 687750, 24243.973], [24, 717650, 24243.973], [25, 747550, 24243.973], [26, 777450, 24243.973], [27, 807350, 24243.973], [28, 837250, 24243.973], [29, 867150, 24243.973], [30, 897050, 24243.973], [31, 926950, 24243.973], [32, 956850, 24741.526], [33, 986750, 24741.526], [34, 1016650, 24741.526], [35, 1046550, 24741.526], [36, 1076450, 24741.526], [37, 1106350, 24741.526], [38, 1136250, 24741.526], [39, 1166150, 24741.526], [40, 1196050, 24741.526], [41, 1225950, 24741.526], [42, 1255850, 24741.526], [43, 1285750, 24741.526], [44, 1315650, 24741.526], [45, 1345550, 24741.526], [46, 1375450, 24741.526], [47, 1405350, 24741.526], [48, 1435250, 24741.526], [49, 1465150, 24741.526], [50, 1495050, 24741.526], [51, 1524950, 24741.526], [52, 1554850, 24741.526], [53, 1584750, 24741.526], [54, 1614650, 24741.526], [55, 1644550, 24741.526], [56, 1674450, 24741.526], [57, 1704350, 24741.526], [58, 1734250, 24741.526], [59, 1764150, 24741.526], [60, 1794050, 24741.526], [61, 1823950, 24741.526], [62, 1853850, 24741.526], [63, 1883750, 24741.526], [64, 1913650, 24741.526], [65, 1943550, 24741.526], [66, 1973450, 24741.526], [67, 2003350, 24741.526], [68, 2033250, 24741.526], [69, 2063150, 24741.526], [70, 2093050, 24741.526], [71, 2122950, 24741.526], [72, 2152850, 24741.526], [73, 2182750, 24741.526], [74, 2212650, 24741.526], [75, 2242550, 24741.526], [76, 2272450, 24741.526], [77, 2302350, 24741.526], [78, 2332250, 24741.526], [79, 2362150, 24741.526], [80, 2392050, 24741.526], [81, 2421950, 24741.526], [82, 2451850, 24741.526], [83, 2481750, 24741.526], [84, 2511650, 24741.526], [85, 2541550, 24741.526], [86, 2571450, 24741.526], [87, 2601350, 24741.526], [88, 2631250, 24741.526], [89, 2661150, 24741.526], [90, 2691050, 24741.526], [91, 2720950, 24741.526], [92, 2750850, 24741.526], [93, 2780750, 24741.526], [94, 2810650, 24741.526], [95, 2840550, 24741.526], [96, 2870450, 24741.526], [97, 2900350, 24741.526], [98, 2930250, 24741.526], [99, 2960150, 24741.526], [100, 2990050, 24741.526], [101, 3019950, 24741.526], [102, 3049850, 24741.526], [103, 3079750, 24741.526], [104, 3109650, 24741.526], [105, 3139550, 24741.526], [106, 3169450, 24741.526], [107, 3199350, 24741.526], [108, 3229250, 24741.526], [109, 3259150, 24741.526], [110, 3289050, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
[[0, 50, 24741.526], [1, 29950, 24741.526], [2, 59850, 24741.526], [3, 89750, 24741.526], [4, 119650, 24741.526], [5, 149550, 24741.526], [6, 179450, 24741.526]]
